FECHA_FALLECIMIENTO,AMAZONAS,ANCASH,APURIMAC,AREQUIPA,AYACUCHO,CAJAMARCA,CALLAO,CUSCO,HUANCAVELICA,HUANUCO,ICA,JUNIN,LA LIBERTAD,LAMBAYEQUE,LIMA METROPOLITANA,LIMA REGION,LORETO,MADRE DE DIOS,MOQUEGUA,PASCO,PIURA,PUNO,SAN MARTIN,TACNA,TUMBES,UCAYALI
2020-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-16,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-03-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2020-03-22,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2020-03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-24,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2020-03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2020-03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-03-27,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-03-28,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-29,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2020-03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,11.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0
2020-03-31,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,13.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-04-01,0.0,0.0,0.0,2.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2020-04-02,0.0,0.0,0.0,3.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2020-04-03,0.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,29.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0
2020-04-04,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,5.0,31.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0
2020-04-05,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,2.0,1.0,5.0,18.0,2.0,4.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0
2020-04-06,0.0,0.0,1.0,1.0,0.0,1.0,6.0,0.0,0.0,0.0,3.0,0.0,3.0,8.0,33.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0
2020-04-07,0.0,3.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,31.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0
2020-04-08,0.0,2.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,1.0,4.0,2.0,10.0,61.0,2.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,2.0,1.0
2020-04-09,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,5.0,2.0,1.0,9.0,46.0,4.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0
2020-04-10,0.0,1.0,0.0,1.0,0.0,0.0,9.0,0.0,1.0,1.0,1.0,1.0,0.0,17.0,50.0,2.0,7.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,3.0
2020-04-11,0.0,1.0,0.0,1.0,0.0,2.0,12.0,1.0,0.0,0.0,1.0,0.0,1.0,11.0,52.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,2.0
2020-04-12,0.0,3.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,3.0,2.0,3.0,12.0,62.0,1.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0
2020-04-13,0.0,3.0,0.0,3.0,0.0,2.0,12.0,0.0,0.0,0.0,5.0,3.0,1.0,10.0,58.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0
2020-04-14,0.0,4.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,5.0,3.0,3.0,13.0,78.0,1.0,5.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0
2020-04-15,0.0,4.0,0.0,2.0,0.0,1.0,7.0,0.0,0.0,0.0,1.0,0.0,3.0,22.0,72.0,2.0,4.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,3.0
2020-04-16,0.0,4.0,0.0,0.0,1.0,1.0,10.0,0.0,0.0,0.0,5.0,1.0,2.0,21.0,89.0,3.0,3.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,5.0
2020-04-17,0.0,1.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0,3.0,21.0,77.0,3.0,6.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,1.0,5.0
2020-04-18,0.0,4.0,0.0,1.0,0.0,0.0,13.0,0.0,0.0,0.0,3.0,2.0,2.0,21.0,81.0,3.0,7.0,0.0,0.0,0.0,13.0,0.0,1.0,0.0,2.0,5.0
2020-04-19,0.0,11.0,1.0,2.0,0.0,0.0,11.0,0.0,0.0,0.0,2.0,3.0,3.0,21.0,106.0,4.0,9.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0,2.0,10.0
2020-04-20,0.0,8.0,0.0,4.0,1.0,2.0,17.0,0.0,1.0,0.0,2.0,0.0,4.0,22.0,106.0,5.0,9.0,0.0,0.0,0.0,18.0,1.0,1.0,0.0,1.0,7.0
2020-04-21,0.0,3.0,0.0,1.0,0.0,0.0,22.0,0.0,0.0,0.0,5.0,1.0,1.0,19.0,119.0,8.0,18.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,3.0,4.0
2020-04-22,0.0,4.0,0.0,2.0,0.0,0.0,16.0,1.0,0.0,1.0,5.0,1.0,3.0,26.0,128.0,5.0,24.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,3.0,9.0
2020-04-23,0.0,8.0,1.0,1.0,2.0,0.0,20.0,1.0,0.0,0.0,4.0,2.0,7.0,33.0,105.0,9.0,26.0,0.0,0.0,0.0,15.0,0.0,0.0,1.0,1.0,10.0
2020-04-24,0.0,8.0,0.0,1.0,0.0,0.0,34.0,0.0,1.0,0.0,5.0,1.0,2.0,28.0,127.0,4.0,35.0,0.0,1.0,1.0,20.0,1.0,0.0,0.0,4.0,15.0
2020-04-25,0.0,6.0,1.0,2.0,0.0,1.0,19.0,0.0,0.0,0.0,8.0,3.0,1.0,36.0,123.0,2.0,38.0,1.0,0.0,0.0,25.0,0.0,0.0,0.0,2.0,22.0
2020-04-26,1.0,8.0,0.0,2.0,0.0,0.0,20.0,0.0,0.0,0.0,6.0,3.0,9.0,31.0,138.0,4.0,39.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,1.0,18.0
2020-04-27,0.0,16.0,0.0,1.0,0.0,2.0,19.0,0.0,0.0,1.0,2.0,4.0,3.0,38.0,143.0,6.0,40.0,0.0,0.0,0.0,24.0,0.0,1.0,0.0,0.0,13.0
2020-04-28,0.0,6.0,0.0,1.0,1.0,0.0,15.0,0.0,2.0,0.0,9.0,1.0,10.0,38.0,148.0,4.0,56.0,0.0,1.0,0.0,29.0,0.0,0.0,0.0,0.0,23.0
2020-04-29,0.0,5.0,0.0,1.0,0.0,2.0,19.0,0.0,0.0,0.0,4.0,0.0,3.0,26.0,147.0,5.0,50.0,0.0,0.0,0.0,39.0,2.0,1.0,0.0,0.0,28.0
2020-04-30,0.0,9.0,0.0,3.0,0.0,0.0,31.0,0.0,0.0,1.0,12.0,0.0,5.0,35.0,172.0,8.0,54.0,0.0,0.0,1.0,39.0,0.0,0.0,0.0,0.0,29.0
2020-05-01,1.0,6.0,0.0,4.0,0.0,1.0,23.0,1.0,0.0,1.0,10.0,2.0,6.0,37.0,197.0,4.0,50.0,0.0,0.0,2.0,26.0,0.0,0.0,0.0,3.0,34.0
2020-05-02,0.0,17.0,0.0,2.0,0.0,0.0,23.0,0.0,0.0,1.0,6.0,3.0,9.0,39.0,173.0,10.0,61.0,0.0,0.0,2.0,40.0,1.0,0.0,1.0,2.0,25.0
2020-05-03,1.0,12.0,0.0,1.0,1.0,0.0,31.0,0.0,0.0,0.0,11.0,1.0,6.0,45.0,180.0,8.0,72.0,0.0,0.0,0.0,41.0,2.0,0.0,0.0,0.0,26.0
2020-05-04,1.0,12.0,0.0,2.0,2.0,0.0,29.0,0.0,1.0,2.0,10.0,8.0,4.0,32.0,186.0,2.0,73.0,0.0,0.0,0.0,35.0,1.0,0.0,0.0,3.0,25.0
2020-05-05,2.0,9.0,0.0,3.0,2.0,0.0,26.0,0.0,0.0,3.0,9.0,2.0,4.0,40.0,185.0,8.0,89.0,0.0,0.0,1.0,50.0,1.0,2.0,1.0,2.0,18.0
2020-05-06,2.0,19.0,0.0,2.0,0.0,3.0,31.0,0.0,0.0,1.0,10.0,1.0,10.0,37.0,187.0,12.0,83.0,1.0,0.0,1.0,56.0,0.0,0.0,0.0,4.0,21.0
2020-05-07,0.0,16.0,1.0,8.0,1.0,0.0,26.0,2.0,1.0,2.0,11.0,0.0,7.0,40.0,188.0,8.0,52.0,0.0,1.0,0.0,58.0,0.0,1.0,0.0,3.0,28.0
2020-05-08,0.0,15.0,0.0,2.0,0.0,0.0,37.0,0.0,0.0,1.0,14.0,8.0,8.0,32.0,187.0,11.0,82.0,0.0,0.0,0.0,53.0,0.0,2.0,1.0,2.0,22.0
2020-05-09,1.0,20.0,0.0,0.0,1.0,1.0,37.0,0.0,0.0,2.0,4.0,7.0,10.0,35.0,232.0,11.0,61.0,1.0,0.0,1.0,60.0,1.0,3.0,0.0,6.0,24.0
2020-05-10,2.0,15.0,0.0,3.0,0.0,1.0,41.0,0.0,1.0,0.0,7.0,9.0,2.0,40.0,236.0,10.0,65.0,0.0,0.0,0.0,56.0,0.0,3.0,0.0,1.0,28.0
2020-05-11,1.0,14.0,0.0,1.0,1.0,0.0,40.0,0.0,0.0,0.0,16.0,2.0,11.0,39.0,220.0,14.0,67.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,7.0,27.0
2020-05-12,1.0,15.0,0.0,3.0,0.0,0.0,38.0,1.0,0.0,0.0,5.0,4.0,9.0,33.0,216.0,5.0,53.0,0.0,0.0,0.0,50.0,0.0,1.0,0.0,4.0,28.0
2020-05-13,3.0,15.0,0.0,5.0,0.0,0.0,40.0,2.0,0.0,2.0,9.0,4.0,4.0,39.0,245.0,10.0,48.0,1.0,0.0,0.0,65.0,0.0,3.0,0.0,3.0,19.0
2020-05-14,1.0,10.0,0.0,2.0,1.0,0.0,46.0,0.0,1.0,0.0,13.0,0.0,12.0,41.0,268.0,10.0,47.0,0.0,1.0,1.0,63.0,0.0,2.0,1.0,7.0,20.0
2020-05-15,1.0,9.0,0.0,2.0,3.0,0.0,51.0,2.0,0.0,1.0,14.0,6.0,8.0,36.0,224.0,7.0,48.0,1.0,1.0,0.0,73.0,1.0,4.0,0.0,4.0,13.0
2020-05-16,2.0,18.0,0.0,2.0,2.0,4.0,41.0,0.0,0.0,1.0,11.0,5.0,12.0,32.0,231.0,11.0,39.0,0.0,0.0,0.0,66.0,1.0,2.0,1.0,2.0,19.0
2020-05-17,2.0,17.0,0.0,0.0,1.0,1.0,47.0,1.0,0.0,3.0,6.0,10.0,3.0,37.0,252.0,14.0,40.0,0.0,0.0,2.0,61.0,0.0,3.0,0.0,2.0,32.0
2020-05-18,1.0,23.0,0.0,4.0,1.0,2.0,50.0,0.0,0.0,2.0,14.0,4.0,9.0,40.0,290.0,15.0,45.0,0.0,2.0,0.0,79.0,1.0,2.0,3.0,4.0,24.0
2020-05-19,1.0,15.0,0.0,4.0,2.0,3.0,55.0,1.0,0.0,2.0,16.0,2.0,13.0,28.0,228.0,9.0,33.0,0.0,0.0,0.0,82.0,0.0,1.0,0.0,5.0,28.0
2020-05-20,0.0,6.0,0.0,2.0,3.0,0.0,54.0,0.0,0.0,3.0,18.0,3.0,13.0,26.0,277.0,20.0,23.0,3.0,0.0,2.0,69.0,0.0,1.0,0.0,10.0,11.0
2020-05-21,3.0,15.0,0.0,2.0,0.0,1.0,52.0,0.0,0.0,6.0,10.0,5.0,11.0,36.0,257.0,7.0,33.0,1.0,1.0,2.0,63.0,0.0,0.0,0.0,8.0,14.0
2020-05-22,0.0,18.0,0.0,4.0,1.0,2.0,44.0,0.0,0.0,3.0,19.0,4.0,12.0,38.0,235.0,14.0,32.0,0.0,0.0,1.0,65.0,0.0,2.0,0.0,11.0,13.0
2020-05-23,2.0,16.0,0.0,6.0,0.0,0.0,46.0,1.0,3.0,3.0,10.0,4.0,19.0,30.0,264.0,10.0,33.0,0.0,0.0,0.0,69.0,0.0,4.0,0.0,6.0,17.0
2020-05-24,1.0,25.0,1.0,8.0,1.0,0.0,53.0,1.0,2.0,1.0,18.0,6.0,14.0,26.0,286.0,10.0,23.0,1.0,1.0,0.0,74.0,0.0,3.0,2.0,9.0,6.0
2020-05-25,1.0,26.0,1.0,4.0,1.0,1.0,42.0,0.0,2.0,2.0,25.0,3.0,16.0,25.0,291.0,18.0,30.0,0.0,1.0,0.0,77.0,0.0,0.0,1.0,4.0,9.0
2020-05-26,0.0,17.0,0.0,6.0,1.0,0.0,42.0,1.0,0.0,1.0,18.0,8.0,15.0,30.0,280.0,18.0,22.0,0.0,0.0,0.0,58.0,2.0,6.0,0.0,6.0,13.0
2020-05-27,0.0,20.0,1.0,8.0,1.0,2.0,44.0,1.0,0.0,4.0,15.0,4.0,30.0,33.0,309.0,10.0,21.0,0.0,0.0,0.0,65.0,0.0,5.0,0.0,8.0,8.0
2020-05-28,2.0,24.0,0.0,7.0,0.0,1.0,46.0,0.0,0.0,3.0,15.0,3.0,23.0,35.0,266.0,15.0,28.0,0.0,0.0,1.0,56.0,0.0,3.0,0.0,11.0,14.0
2020-05-29,1.0,19.0,0.0,8.0,3.0,2.0,54.0,1.0,0.0,5.0,28.0,10.0,21.0,45.0,301.0,24.0,19.0,0.0,1.0,1.0,74.0,0.0,1.0,0.0,7.0,8.0
2020-05-30,1.0,17.0,0.0,9.0,3.0,3.0,50.0,0.0,1.0,2.0,21.0,6.0,27.0,31.0,299.0,19.0,20.0,0.0,0.0,0.0,63.0,1.0,5.0,1.0,14.0,6.0
2020-05-31,0.0,23.0,1.0,12.0,2.0,1.0,47.0,0.0,1.0,2.0,30.0,2.0,34.0,32.0,264.0,12.0,18.0,1.0,0.0,0.0,61.0,1.0,7.0,1.0,9.0,8.0
2020-06-01,1.0,23.0,0.0,8.0,2.0,1.0,46.0,0.0,1.0,0.0,35.0,6.0,29.0,34.0,327.0,25.0,29.0,2.0,0.0,1.0,64.0,0.0,7.0,0.0,12.0,9.0
2020-06-02,2.0,25.0,0.0,6.0,1.0,0.0,49.0,0.0,0.0,2.0,18.0,3.0,31.0,27.0,259.0,18.0,11.0,1.0,0.0,1.0,56.0,1.0,7.0,1.0,16.0,5.0
2020-06-03,7.0,23.0,1.0,17.0,2.0,2.0,61.0,2.0,1.0,1.0,33.0,4.0,35.0,22.0,233.0,15.0,12.0,2.0,0.0,1.0,51.0,0.0,11.0,0.0,9.0,4.0
2020-06-04,3.0,19.0,1.0,10.0,2.0,3.0,52.0,2.0,0.0,5.0,27.0,3.0,41.0,37.0,303.0,15.0,19.0,4.0,0.0,1.0,40.0,0.0,9.0,0.0,9.0,12.0
2020-06-05,0.0,15.0,0.0,7.0,0.0,0.0,52.0,1.0,0.0,3.0,21.0,3.0,50.0,17.0,284.0,17.0,23.0,4.0,0.0,1.0,51.0,1.0,11.0,0.0,13.0,15.0
2020-06-06,1.0,23.0,1.0,5.0,0.0,4.0,55.0,0.0,1.0,5.0,28.0,4.0,37.0,17.0,302.0,23.0,13.0,3.0,1.0,0.0,52.0,1.0,16.0,2.0,11.0,7.0
2020-06-07,0.0,31.0,1.0,13.0,1.0,2.0,42.0,1.0,1.0,2.0,35.0,2.0,38.0,22.0,254.0,20.0,10.0,2.0,1.0,1.0,59.0,0.0,8.0,0.0,12.0,12.0
2020-06-08,3.0,23.0,0.0,9.0,1.0,3.0,37.0,0.0,0.0,4.0,28.0,4.0,42.0,23.0,297.0,24.0,23.0,7.0,0.0,1.0,55.0,0.0,12.0,2.0,11.0,10.0
2020-06-09,3.0,21.0,1.0,19.0,4.0,3.0,48.0,1.0,0.0,3.0,25.0,6.0,61.0,27.0,260.0,20.0,23.0,3.0,2.0,1.0,42.0,2.0,14.0,0.0,3.0,5.0
2020-06-10,0.0,16.0,0.0,14.0,6.0,4.0,31.0,0.0,0.0,8.0,37.0,6.0,36.0,24.0,297.0,31.0,20.0,4.0,0.0,1.0,50.0,0.0,13.0,0.0,8.0,11.0
2020-06-11,0.0,18.0,2.0,15.0,0.0,2.0,47.0,1.0,0.0,6.0,27.0,3.0,41.0,31.0,290.0,26.0,15.0,2.0,1.0,0.0,37.0,1.0,21.0,0.0,5.0,11.0
2020-06-12,4.0,27.0,0.0,18.0,2.0,2.0,29.0,1.0,0.0,4.0,20.0,6.0,41.0,20.0,276.0,20.0,17.0,3.0,0.0,0.0,43.0,2.0,22.0,1.0,4.0,2.0
2020-06-13,2.0,26.0,0.0,12.0,6.0,4.0,43.0,2.0,1.0,3.0,28.0,10.0,55.0,15.0,280.0,18.0,9.0,6.0,0.0,0.0,47.0,1.0,30.0,0.0,12.0,17.0
2020-06-14,1.0,17.0,2.0,12.0,3.0,3.0,52.0,0.0,0.0,6.0,32.0,11.0,51.0,30.0,261.0,18.0,14.0,6.0,1.0,2.0,47.0,0.0,17.0,1.0,8.0,3.0
2020-06-15,4.0,28.0,1.0,20.0,1.0,5.0,44.0,3.0,0.0,6.0,18.0,6.0,54.0,22.0,291.0,25.0,14.0,3.0,0.0,1.0,38.0,2.0,26.0,1.0,10.0,7.0
2020-06-16,3.0,16.0,1.0,22.0,3.0,3.0,43.0,0.0,0.0,8.0,31.0,8.0,60.0,25.0,261.0,35.0,11.0,4.0,0.0,1.0,37.0,1.0,27.0,2.0,3.0,9.0
2020-06-17,3.0,16.0,0.0,23.0,3.0,2.0,28.0,3.0,0.0,7.0,29.0,10.0,41.0,26.0,279.0,18.0,15.0,4.0,2.0,0.0,41.0,3.0,33.0,0.0,4.0,16.0
2020-06-18,4.0,18.0,1.0,18.0,3.0,2.0,35.0,1.0,0.0,2.0,30.0,8.0,50.0,18.0,231.0,19.0,17.0,7.0,1.0,1.0,31.0,1.0,19.0,0.0,3.0,5.0
2020-06-19,1.0,20.0,0.0,20.0,1.0,1.0,46.0,3.0,0.0,9.0,22.0,11.0,45.0,32.0,269.0,24.0,10.0,6.0,0.0,0.0,50.0,3.0,25.0,1.0,9.0,9.0
2020-06-20,4.0,25.0,1.0,22.0,2.0,3.0,30.0,0.0,1.0,4.0,36.0,4.0,50.0,26.0,255.0,19.0,8.0,6.0,1.0,3.0,43.0,0.0,31.0,0.0,7.0,7.0
2020-06-21,5.0,16.0,2.0,26.0,6.0,2.0,28.0,0.0,0.0,10.0,31.0,9.0,50.0,11.0,233.0,29.0,8.0,9.0,0.0,4.0,30.0,1.0,21.0,0.0,9.0,5.0
2020-06-22,3.0,18.0,1.0,15.0,0.0,7.0,26.0,0.0,0.0,4.0,25.0,9.0,66.0,14.0,222.0,29.0,11.0,4.0,0.0,0.0,35.0,5.0,30.0,2.0,10.0,5.0
2020-06-23,0.0,13.0,0.0,33.0,1.0,4.0,36.0,0.0,1.0,6.0,27.0,7.0,46.0,23.0,236.0,24.0,8.0,5.0,3.0,0.0,35.0,2.0,28.0,2.0,5.0,8.0
2020-06-24,4.0,14.0,1.0,20.0,1.0,5.0,29.0,0.0,0.0,6.0,25.0,16.0,59.0,23.0,214.0,23.0,8.0,11.0,2.0,0.0,36.0,1.0,29.0,0.0,2.0,2.0
2020-06-25,5.0,18.0,1.0,19.0,1.0,2.0,16.0,3.0,0.0,3.0,26.0,4.0,52.0,17.0,226.0,29.0,8.0,3.0,0.0,2.0,34.0,1.0,27.0,2.0,11.0,8.0
2020-06-26,11.0,19.0,1.0,24.0,2.0,8.0,27.0,1.0,0.0,7.0,20.0,10.0,37.0,20.0,214.0,38.0,13.0,6.0,0.0,0.0,26.0,1.0,25.0,2.0,6.0,9.0
2020-06-27,7.0,14.0,0.0,25.0,0.0,12.0,26.0,1.0,2.0,5.0,23.0,14.0,48.0,15.0,215.0,32.0,14.0,2.0,2.0,0.0,37.0,5.0,23.0,2.0,3.0,7.0
2020-06-28,5.0,24.0,1.0,40.0,2.0,12.0,24.0,3.0,1.0,5.0,24.0,11.0,56.0,12.0,205.0,31.0,11.0,6.0,1.0,0.0,26.0,0.0,22.0,1.0,7.0,8.0
2020-06-29,7.0,18.0,1.0,30.0,3.0,11.0,27.0,1.0,0.0,9.0,21.0,8.0,54.0,18.0,195.0,17.0,6.0,7.0,4.0,1.0,26.0,2.0,23.0,0.0,8.0,2.0
2020-06-30,3.0,15.0,0.0,37.0,3.0,10.0,22.0,2.0,1.0,4.0,24.0,17.0,59.0,14.0,236.0,27.0,6.0,7.0,2.0,2.0,32.0,1.0,22.0,2.0,3.0,6.0
2020-07-01,7.0,13.0,1.0,39.0,2.0,8.0,28.0,3.0,0.0,13.0,37.0,15.0,40.0,22.0,209.0,24.0,5.0,7.0,3.0,0.0,26.0,5.0,14.0,0.0,4.0,8.0
2020-07-02,5.0,26.0,1.0,34.0,0.0,18.0,19.0,4.0,0.0,6.0,19.0,13.0,43.0,19.0,226.0,21.0,9.0,4.0,1.0,1.0,39.0,4.0,13.0,1.0,3.0,7.0
2020-07-03,11.0,18.0,1.0,41.0,3.0,10.0,27.0,2.0,0.0,10.0,31.0,19.0,55.0,21.0,232.0,26.0,4.0,5.0,3.0,2.0,27.0,1.0,12.0,0.0,3.0,4.0
